id,customerid,product,date,revenue
332,217,Bread - Dark Rye Loaf,2018-03-11,7.6
333,98,Sesame Seed,2018-07-14,6.7
334,59,Wine - Vovray Sec Domaine Huet,2018-03-23,7.4
335,15,Sachet,2018-10-20,6.8
336,213,Soup - Knorr Country Bean,2018-02-12,8.2
337,231,Longos - Chicken Cordon Bleu,2018-07-14,5.8
338,55,Dc - Sakura Fu,2018-05-12,7.1
339,49,Beer - Alexander Kieths Pale Ale,2018-01-13,6.7
340,22,Bread Fig And Almond,2018-05-05,8.0
341,208,Vodka - Moskovskaya,2018-08-12,8.3
342,22,Pepper - Black Whole,2018-06-01,6.4
343,6,Flour - Strong,2018-06-09,5.6
344,222,Beets - Mini Golden,2018-06-23,6.2
345,150,Towels - Paper / Kraft,2018-04-20,7.7
346,114,Soup - Campbells Pasta Fagioli,2018-10-24,5.9
347,27,Hipnotiq Liquor,2018-07-19,7.4
348,137,Mints - Striped Red,2018-02-18,8.1
349,217,Chinese Foods - Plain Fried Rice,2018-01-13,7.2
350,211,Tomato - Plum With Basil,2018-03-08,7.1
351,66,Paper Cocktail Umberlla 80 - 180,2018-07-16,8.0
352,28,Veal - Striploin,2018-07-19,8.1
353,76,Pail - 15l White With Handle,2018-08-24,6.0
354,57,Rolled Oats,2018-02-20,4.5
355,1,Nut - Walnut Pieces,2018-09-01,6.1
356,217,Potatoes - Yukon Gold 80 Ct,2018-04-30,6.5
357,222,Chicken - Whole,2018-02-16,6.4
358,77,Tea - Earl Grey,2018-05-11,8.4
359,17,Puree - Blackcurrant,2018-06-17,5.9
360,182,Pie Filling - Apple,2018-01-04,6.3
361,194,Soup - Campbells Bean Medley,2018-07-24,7.6
362,135,Island Oasis - Magarita Mix,2018-01-02,8.1
363,36,Creme De Menthe Green,2018-09-05,7.6
364,220,External Supplier,2018-06-15,5.7
365,34,Nantucket Cranberry Juice,2018-08-17,7.5
366,73,Energy Drink - Redbull 355ml,2018-05-18,6.0
367,88,Pepper - Sorrano,2018-06-28,4.3
368,212,Cheese - Provolone,2018-08-30,7.6
369,124,Sauce - Ranch Dressing,2018-03-02,6.6
370,212,Potatoes - Pei 10 Oz,2018-03-20,6.2
371,74,Soup - Campbells Beef Strogonoff,2018-08-08,6.5
372,132,Goulash Seasoning,2018-02-01,6.9
373,154,Lady Fingers,2018-05-20,7.2
374,46,Paste - Black Olive,2018-07-12,8.3
375,134,Remy Red Berry Infusion,2018-04-01,7.1
376,127,Wine - Crozes Hermitage E.,2018-09-06,6.6
377,102,Longos - Chicken Wings,2018-08-07,7.0
378,133,Muffin Orange Individual,2018-04-04,7.3
379,209,Pails With Lids,2018-05-18,6.6
380,8,Coriander - Seed,2018-08-04,6.8
381,248,Oil - Coconut,2018-08-11,8.2
382,235,Steam Pan - Half Size Deep,2018-06-05,8.9
383,247,Snails - Large Canned,2018-08-19,7.5
384,20,Appetizer - Mini Egg Roll Shrimp,2018-06-25,6.3
385,20,Cheese - Oka,2018-08-19,7.4
386,159,Kiwano,2018-02-04,8.8
387,13,Bread - Dark Rye,2018-06-25,6.7
388,202,Pepsi 355 Ml,2018-10-27,7.9
389,218,Bread - Roll Canadian Dinner,2018-09-30,7.2
390,188,Juice - Orange 341 Ml,2018-08-17,8.4
391,176,Cardamon Seed / Pod,2018-01-31,8.4
392,94,Oil - Margarine,2018-04-08,7.3
393,237,Brocolinni - Gaylan Chinese,2018-03-28,8.2
394,213,Tea - Earl Grey,2018-04-11,9.6
395,152,Pepsi - Diet 355 Ml,2018-04-28,8.7
396,246,Hot Chocolate - Individual,2018-05-23,7.3
397,22,Beef Flat Iron Steak,2018-05-13,7.0
398,82,Milkettes - 2%,2018-09-01,7.8
399,83,Cake - French Pear Tart,2018-08-27,7.6
400,150,Tomatoes Tear Drop Yellow,2018-10-22,5.9
401,21,Sauce - Roasted Red Pepper,2018-05-25,6.1
402,194,Steamers White,2018-09-09,5.5
403,78,Five Alive Citrus,2018-05-09,9.2
404,15,Garlic,2018-01-24,5.1
405,117,Wine - Vovray Sec Domaine Huet,2018-04-10,6.1
406,34,Sage Ground Wiberg,2018-04-22,7.7
407,171,Parsley - Fresh,2018-10-22,6.4
408,231,Beef - Outside Round,2018-05-22,6.9
409,137,Versatainer Nc - 888,2018-07-10,7.3
410,155,Honey - Lavender,2018-04-08,6.7
411,130,Shopper Bag - S - 4,2018-02-24,6.0
412,98,Beef - Ox Tongue,2018-03-15,6.4
413,107,Rum - Cream Amarula,2018-01-02,7.1
414,133,White Fish - Filets,2018-07-08,7.1
415,185,Coconut - Creamed Pure,2018-10-19,7.3
416,194,Island Oasis - Ice Cream Mix,2018-06-27,7.6
417,226,Asparagus - Mexican,2018-03-23,5.7
418,218,Corn Meal,2018-02-06,7.0
419,210,Juice - Orange 341 Ml,2018-03-26,6.8
420,226,Zucchini - Yellow,2018-10-02,7.4
421,125,Dikon,2018-01-11,5.7
422,48,Cookies Oatmeal Raisin,2018-07-01,6.1
423,247,Knife Plastic - White,2018-02-13,8.1
424,30,Cheese - Brie,2018-07-06,5.6
425,159,Lettuce - Arugula,2018-07-31,6.4
426,29,Wine - White Cab Sauv.on,2018-01-10,6.5
427,123,Spice - Montreal Steak Spice,2018-03-17,7.6
428,100,Miso Paste White,2018-07-27,7.7
429,10,Banana,2018-03-26,6.2
430,39,Wine - Alsace Riesling Reserve,2018-09-07,7.2
431,37,Butter - Unsalted,2018-03-29,7.5
432,74,Pepper - Green,2018-05-08,6.4
433,6,Flour Pastry Super Fine,2018-06-13,7.5
434,70,Wheat - Soft Kernal Of Wheat,2018-09-19,8.4
435,141,Ecolab - Power Fusion,2018-02-26,7.0
436,130,Beer - Sleemans Honey Brown,2018-07-09,7.0
437,194,Ice Cream Bar - Drumstick,2018-01-22,6.9
438,9,Carrots - Jumbo,2018-05-13,6.8
439,96,Bread - Dark Rye Loaf,2018-05-16,6.5
440,30,Pepper - Paprika Hungarian,2018-09-02,7.9
441,10,Lychee - Canned,2018-06-02,6.2
442,218,Wine - Mondavi Coastal Private,2018-03-19,6.1
443,210,Irish Cream - Butterscotch,2018-05-21,6.9
444,127,Flour Dark Rye,2018-08-27,5.9
445,45,Dasheen,2018-05-02,8.4
446,23,Basil - Fresh,2018-08-21,7.0
447,228,Paper Cocktail Umberlla 80 - 180,2018-08-17,5.1
448,10,Wine - Zonnebloem Pinotage,2018-08-01,7.7
449,250,Juice - Orangina,2018-03-13,6.0
450,218,Creme De Menthe Green,2018-07-13,7.7
451,195,Beans - Green,2018-02-16,7.1
452,93,Chicken - Leg Boneless,2018-06-12,8.1
453,49,Lamb - Sausage Casings,2018-02-08,6.5
454,78,Pie Pecan,2018-10-15,7.0
455,219,Pork - Shoulder,2018-04-24,6.4
456,66,Bread - Granary Small Pull,2018-05-17,6.6
457,162,Lobster - Cooked,2018-05-17,6.9
458,116,Pepper - Jalapeno,2018-06-29,6.7
459,75,Truffle Shells - White Chocolate,2018-03-26,9.0
460,175,Cheese - Mozzarella,2018-04-28,5.9
461,59,Pork - Sausage Casing,2018-03-06,8.5
462,196,Soup - Campbells Chicken,2018-03-01,5.9
463,125,Bread - Sour Sticks With Onion,2018-01-20,8.9
464,31,Pop Shoppe Cream Soda,2018-07-02,7.7
465,158,Capon - Breast Double Wing On,2018-04-27,6.8
466,126,Soup - Base Broth Beef,2018-06-03,6.7
467,28,Pork - Chop Frenched,2018-05-24,7.6
468,56,Bowl 12 Oz - Showcase 92012,2018-07-12,9.2
469,53,Beef - Short Ribs,2018-02-18,5.9
470,143,Southern Comfort,2018-10-16,7.8
471,171,Bread - Olive Dinner Roll,2018-10-23,7.6
472,49,Muffin - Blueberry Individual,2018-04-05,7.5
473,45,Watercress,2018-03-19,6.8
474,15,Wine - Zonnebloem Pinotage,2018-02-08,6.9
475,18,Eggwhite Frozen,2018-02-11,6.2
476,106,Swiss Chard - Red,2018-07-16,8.3
477,187,Table Cloth 53x69 White,2018-09-07,5.2
478,169,Grapefruit - White,2018-06-06,7.3
479,55,Tequila Rose Cream Liquor,2018-10-14,8.9
480,210,Cheese - Montery Jack,2018-10-02,7.4
481,183,Canadian Emmenthal,2018-07-08,8.0
482,81,Capers - Ox Eye Daisy,2018-02-10,7.1
483,87,Bagel - Everything Presliced,2018-07-10,7.9
484,221,Wine - Riesling Dr. Pauly,2018-06-13,7.6
485,182,Container - Clear 32 Oz,2018-01-09,7.4
486,137,Island Oasis - Mango Daiquiri,2018-03-02,7.5
487,246,Walkers Special Old Whiskey,2018-08-08,6.9
488,21,Puree - Mocha,2018-08-13,6.0
489,89,Browning Caramel Glace,2018-09-13,5.3
490,29,Cornflakes,2018-03-18,8.0
491,33,Jam - Marmalade Orange,2018-10-20,6.5
492,106,Lettuce - Romaine,2018-07-22,6.3
493,164,Wine - Cabernet Sauvignon,2018-03-05,8.4
494,186,Asparagus - White Canned,2018-05-07,6.5
495,143,The Pop Shoppe - Cream Soda,2018-08-05,6.9
496,232,Butter Balls Salted,2018-06-14,5.8
497,44,Coconut - Shredded Sweet,2018-01-05,6.5
498,30,Soup - Campbells Beef Barley,2018-06-21,6.0
499,123,Cheese - Gouda Smoked,2018-02-12,8.0
500,24,Red Currants,2018-05-12,7.6
501,136,Oysters - Smoked,2018-01-26,8.0
502,103,Sauce - Cranberry,2018-03-02,8.0
503,148,Sauce Tomato Pouch,2018-02-25,7.2
504,119,Oats Large Flake,2018-07-13,7.4
505,88,Tendrils - Baby Pea Organic,2018-10-15,7.1
506,61,Cookies - Assorted,2018-09-22,7.6
507,84,Muffin Mix - Raisin Bran,2018-10-30,7.0
508,137,Ecolab - Hobart Washarm End Cap,2018-05-16,7.2
509,20,Gelatine Powder,2018-01-30,6.7
510,208,Calaloo,2018-08-22,6.0
511,95,Beef - Outside Round,2018-10-23,5.2
512,38,Fish - Atlantic Salmon Cold,2018-03-20,6.5
513,21,Greens Mustard,2018-08-10,6.4
514,84,Sprouts Dikon,2018-02-22,8.1
515,250,Egg Patty Fried,2018-06-03,7.7
516,139,Creme De Banane - Marie,2018-06-07,7.8
517,81,Bag - Bread White Plain,2018-06-25,7.1
518,238,Cassis,2018-05-24,6.4
519,122,Lettuce - Belgian Endive,2018-09-28,9.6
520,77,Pepsi - 600ml,2018-01-26,6.8
521,174,Tea - Lemon Scented,2018-06-02,6.7
522,93,Carbonated Water - Peach,2018-06-07,5.1
523,114,Kiwi Gold Zespri,2018-04-11,7.7
524,97,Duck - Breast,2018-05-17,8.4
525,61,Cookies - Oreo 4 Pack,2018-01-06,6.8
526,61,Beer - True North Strong Ale,2018-08-08,6.7
527,172,Lemonade - Pineapple Passion,2018-07-17,6.7
528,9,Peach - Halves,2018-03-20,7.7
529,208,Clam - Cherrystone,2018-01-03,5.4
530,130,Wine - Rioja Campo Viejo,2018-03-02,7.5
531,124,Octopus - Baby Cleaned,2018-06-14,7.9
532,115,Coffee - Egg Nog Capuccino,2018-06-11,7.1
533,180,Wine - Touraine Azay - Le - Rideau,2018-10-25,6.3
534,56,Bacardi Mojito,2018-10-02,6.3
535,83,Cookie - Oreo 100x2,2018-10-12,7.8
536,85,Lamb - Loin Trimmed Boneless,2018-03-03,7.5
537,151,Spice - Greek 1 Step,2018-10-06,5.9
538,193,Russian Prince,2018-05-26,8.1
539,12,Venison - Racks Frenched,2018-01-22,8.1
540,29,Calvados - Boulard,2018-01-26,4.5
541,118,Bread - White Unsliced,2018-06-27,5.6
542,209,Bay Leaf Ground,2018-03-27,7.6
543,103,Pork - Back Long Cut Boneless,2018-02-03,6.4
544,160,Pork - Back Long Cut Boneless,2018-09-20,7.4
545,150,External Supplier,2018-03-04,7.1
546,188,Food Colouring - Green,2018-08-02,7.1
547,201,Cherries - Bing Canned,2018-05-25,5.8
548,70,Bread - Olive,2018-10-28,6.0
549,33,Appetizer - Tarragon Chicken,2018-08-09,6.1
550,159,Skirt - 24 Foot,2018-04-28,9.3
551,138,Cilantro / Coriander - Fresh,2018-09-20,7.0
552,57,Arrowroot,2018-06-16,7.8
553,113,Beer - Corona,2018-05-25,8.6
554,94,Irish Cream - Butterscotch,2018-09-08,7.2
555,150,Table Cloth 62x114 Colour,2018-05-25,8.6
556,39,Puree - Kiwi,2018-02-25,8.4
557,70,Evaporated Milk - Skim,2018-03-08,8.4
558,163,Cream - 18%,2018-01-23,7.4
559,62,Bread - Roll Whole Wheat,2018-04-29,8.7
560,70,Apple - Northern Spy,2018-09-18,6.4
561,90,Mountain Dew,2018-06-28,6.6
562,186,Container Clear 8 Oz,2018-05-24,7.9
563,112,Waffle Stix,2018-08-30,6.6
564,234,Cinnamon Rolls,2018-04-01,7.0
565,235,Oil - Food Lacquer Spray,2018-01-06,8.8
566,192,Red Snapper - Fillet Skin On,2018-10-28,5.5
567,242,Pears - Bartlett,2018-06-29,7.2
568,106,Olives - Stuffed,2018-10-29,5.8
569,233,Juice - Cranberry 341 Ml,2018-05-07,6.3
570,168,Tea - Darjeeling Azzura,2018-08-09,6.9
571,136,Tomatoes - Cherry,2018-05-16,8.0
572,51,Bagel - Everything,2018-08-04,5.0
573,37,Fond - Chocolate,2018-09-21,7.7
574,230,Wine - Bouchard La Vignee Pinot,2018-01-10,5.8
575,105,Lid - 0090 Clear,2018-01-25,7.5
576,215,Melon - Watermelon Seedless,2018-09-03,6.7
577,50,Cookies - Fortune,2018-01-07,7.1
578,30,Garlic,2018-03-19,7.9
579,125,Lid Coffee Cup 8oz Blk,2018-09-05,5.5
580,137,Food Colouring - Blue,2018-10-12,7.1
581,163,Milkettes - 2%,2018-10-17,7.6
582,62,Salmon - Atlantic Skin On,2018-02-17,6.4
583,5,Yogurt - Assorted Pack,2018-04-10,7.7
584,5,Appetizer - Lobster Phyllo Roll,2018-03-28,8.0
585,186,Basil - Thai,2018-10-15,7.0
586,225,Pasta - Penne Rigate Dry,2018-04-17,7.0
587,27,Cotton Wet Mop 16 Oz,2018-06-18,6.1
588,57,Arctic Char - Fillets,2018-09-05,6.0
589,116,Cookies - Englishbay Chochip,2018-06-19,7.5
590,219,Wine - Red Gallo Merlot,2018-07-31,7.2
591,81,Huck Towels White,2018-09-25,6.7
592,26,Sole - Fillet,2018-07-08,5.6
593,72,Coriander - Seed,2018-09-25,6.6
594,193,Cheese - Valancey,2018-03-05,6.7
595,131,Beer - Sleemans Cream Ale,2018-08-26,5.2
596,99,Chicken - Whole Roasting,2018-08-14,6.7
597,199,Langers - Mango Nectar,2018-09-14,6.7
598,56,Tomatoes - Cherry,2018-02-25,8.4
599,125,Table Cloth - 53x69 Colour,2018-08-20,7.9
600,92,Spice - Greek 1 Step,2018-10-13,6.3
601,163,Hersey Shakes,2018-03-07,6.4
602,139,Spinach - Spinach Leaf,2018-09-13,6.9
603,44,Bread - Bistro Sour,2018-06-17,10.0
604,185,Cheese - Montery Jack,2018-03-16,7.0
605,194,Cherries - Frozen,2018-03-20,8.6
606,208,Rye Special Old,2018-09-07,9.5
607,66,Veal - Nuckle,2018-07-12,6.5
608,186,Cabbage - Green,2018-05-28,6.3
609,184,Beef - Salted,2018-01-20,7.0
610,233,Nantucket - Pomegranate Pear,2018-04-10,6.8
611,232,Sobe - Berry Energy,2018-06-11,7.3
612,11,Pork - Chop Frenched,2018-05-20,6.5
613,175,Island Oasis - Cappucino Mix,2018-10-02,7.3
614,1,Salmon - Whole 4 - 6 Pounds,2018-04-16,7.3
615,213,Instant Coffee,2018-09-01,6.9
616,106,Puff Pastry - Sheets,2018-02-23,5.5
617,139,Ice Cream - Life Savers,2018-08-31,6.7
618,211,Tarragon - Primerba Paste,2018-04-22,6.5
619,126,Chicken - Ground,2018-03-01,6.6
620,147,Loaf Pan - 2 Lb Foil,2018-05-18,7.1
621,186,Liners - Banana Paper,2018-10-16,7.3
622,113,Fondant - Icing,2018-08-27,6.6
623,65,Yukon Jack,2018-01-30,7.9
624,248,Scampi Tail,2018-01-31,7.6
625,86,Chocolate - Pistoles White,2018-03-10,7.5
626,14,Yogurt - Assorted Pack,2018-01-19,7.0
627,207,Pear - Asian,2018-05-13,9.2
628,131,Bread - Pumpernickle Rounds,2018-06-03,5.5
629,45,Oil - Peanut,2018-05-29,6.6
630,87,Filo Dough,2018-01-17,8.5
631,34,Beef - Outside Round,2018-04-06,5.0
632,207,Chocolate Bar - Coffee Crisp,2018-09-05,6.1
633,158,Tea - Vanilla Chai,2018-02-27,7.9
634,203,Doilies - 8 Paper,2018-07-24,8.0
635,128,Wine - Red Pinot Noir Chateau,2018-02-17,6.9
636,30,Pasta - Penne Rigate Dry,2018-08-28,6.9
637,234,Cookie Dough - Oatmeal Rasin,2018-09-20,7.9
638,18,Tandoori Curry Paste,2018-10-20,6.9
639,109,Bandage - Finger Cots,2018-02-13,6.4
640,19,Pasta - Cappellini Dry,2018-04-28,8.4
641,135,Mortadella,2018-09-05,5.9
642,134,Rhubarb,2018-06-02,6.8
643,15,Sterno - Chafing Dish Fuel,2018-09-14,6.2
644,221,Sprouts - Bean,2018-01-11,6.6
645,72,Pastry - Cheese Baked Scones,2018-02-23,8.7
646,217,Passion Fruit,2018-03-17,8.0
647,109,Cake - Pancake,2018-08-11,8.3
648,221,Turkey - Whole Fresh,2018-07-17,8.5
649,243,Blue Curacao - Marie Brizard,2018-01-25,6.8
650,54,Tea - Jasmin Green,2018-01-02,6.7
651,219,Tuna - Salad Premix,2018-08-03,7.9
652,152,Chutney Sauce,2018-08-05,7.0
653,158,Cauliflower,2018-03-28,6.8
654,21,Versatainer Nc - 8288,2018-07-15,8.2
655,60,Arizona - Plum Green Tea,2018-01-12,6.3
656,211,Foil Cont Round,2018-03-30,6.8
657,173,Wine - Piper Heidsieck Brut,2018-01-18,4.5
658,43,Pears - Anjou,2018-02-10,6.4
659,9,Crab Meat Claw Pasteurise,2018-09-09,7.7
660,167,Wine - Charddonnay Errazuriz,2018-09-25,8.2
661,114,Pail - 4l White With Handle,2018-08-11,6.0
662,203,Pasta - Tortellini Fresh,2018-02-14,6.7
663,242,Oyster - In Shell,2018-10-17,7.0
664,143,Beef - Tender Tips,2018-09-30,8.4
